Country Name,LE Mean,GDP Mean,TECH Mean,UWC Mean,POV Mean
'Country Name':"Samoa",'LE Mean':66.59980645161292,'GDP Mean':2198.97415460094,'TECH Mean':1.2938162493617709,'UWC Mean':2.766666666666667,'POV Mean':22.53333333333333
'Country Name':"San Marino",'LE Mean':-1,'GDP Mean':52278.87725151812,'TECH Mean':-1,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Sao Tome and Principe",'LE Mean':60.04762903225808,'GDP Mean':1317.908592411129,'TECH Mean':23.960672274266354,'UWC Mean':9.566666666666668,'POV Mean':55.5
'Country Name':"Saudi Arabia",'LE Mean':65.93080645161291,'GDP Mean':11530.636825900965,'TECH Mean':0.7481354874367829,'UWC Mean':5.775,'POV Mean':-1
'Country Name':"Senegal",'LE Mean':53.88741935483871,'GDP Mean':802.6278461812033,'TECH Mean':2.954776142606664,'UWC Mean':16.293333333333333,'POV Mean':50.06666666666666
'Country Name':"Serbia",'LE Mean':70.2389114870181,'GDP Mean':4942.440735652928,'TECH Mean':4.54521467820865,'UWC Mean':1.55,'POV Mean':24.24444444444444
'Country Name':"Seychelles",'LE Mean':71.75557491289202,'GDP Mean':6234.864694840184,'TECH Mean':7.26456519099908,'UWC Mean':4.4,'POV Mean':32.3
'Country Name':"Sierra Leone",'LE Mean':45.39812903225807,'GDP Mean':277.9195927422089,'TECH Mean':0.16333270207984643,'UWC Mean':19.144444444444442,'POV Mean':59.599999999999994
'Country Name':"Singapore",'LE Mean':75.22376868607397,'GDP Mean':21300.244165945598,'TECH Mean':51.25801897558738,'UWC Mean':3.3,'POV Mean':-1
'Country Name':"Sint Maarten (Dutch part)",'LE Mean':72.64553225806453,'GDP Mean':30582.52773874062,'TECH Mean':-1,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Slovak Republic",'LE Mean':72.48306451612903,'GDP Mean':11729.618314137557,'TECH Mean':9.108975311792017,'UWC Mean':-1,'POV Mean':12.216666666666667
'Country Name':"Slovenia",'LE Mean':73.92126278520851,'GDP Mean':19454.027439869446,'TECH Mean':6.688088632909485,'UWC Mean':-1,'POV Mean':12.816666666666668
'Country Name':"Solomon Islands",'LE Mean':63.26925806451612,'GDP Mean':1079.9960618306404,'TECH Mean':1.73099756654572,'UWC Mean':14.766666666666666,'POV Mean':17.7
'Country Name':"Somalia",'LE Mean':48.27027419354839,'GDP Mean':172.8415202954115,'TECH Mean':-1,'UWC Mean':26.03333333333333,'POV Mean':-1
'Country Name':"South Africa",'LE Mean':59.196661290322574,'GDP Mean':3508.0097552540633,'TECH Mean':6.081017385400329,'UWC Mean':7.166666666666665,'POV Mean':59.349999999999994
'Country Name':"South Sudan",'LE Mean':39.10119354838709,'GDP Mean':1378.4750620335913,'TECH Mean':-1,'UWC Mean':30.1,'POV Mean':82.3
'Country Name':"Spain",'LE Mean':77.00258064516129,'GDP Mean':13655.673042439856,'TECH Mean':6.959438045151006,'UWC Mean':-1,'POV Mean':20.86315789473684
'Country Name':"Sri Lanka",'LE Mean':69.72787096774196,'GDP Mean':1173.5022950705193,'TECH Mean':1.094329443365865,'UWC Mean':25.3875,'POV Mean':27.01666666666667
'Country Name':"St. Kitts and Nevis",'LE Mean':66.08214516129031,'GDP Mean':7559.438331270371,'TECH Mean':20.401471189074265,'UWC Mean':-1,'POV Mean':-1
'Country Name':"St. Lucia",'LE Mean':68.69027419354839,'GDP Mean':6178.561863045124,'TECH Mean':7.922096159093234,'UWC Mean':2.8,'POV Mean':25.0
'Country Name':"St. Martin (French part)",'LE Mean':74.65953225806453,'GDP Mean':21632.3041807741,'TECH Mean':-1,'UWC Mean':-1,'POV Mean':-1
'Country Name':"St. Vincent and the Grenadines",'LE Mean':70.48746774193549,'GDP Mean':3045.2181648281935,'TECH Mean':1.0224980712164946,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Sudan",'LE Mean':53.97061290322581,'GDP Mean':712.2117790714392,'TECH Mean':-1,'UWC Mean':29.933333333333334,'POV Mean':46.5
'Country Name':"Suriname",'LE Mean':64.56150000000001,'GDP Mean':2930.1611436604862,'TECH Mean':11.38969730704686,'UWC Mean':7.775,'POV Mean':-1
'Country Name':"Sweden",'LE Mean':77.92984657749804,'GDP Mean':27148.782002236894,'TECH Mean':16.90513586202918,'UWC Mean':-1,'POV Mean':15.633333333333331
'Country Name':"Switzerland",'LE Mean':77.76344217151848,'GDP Mean':43323.58467458464,'TECH Mean':21.798618358623774,'UWC Mean':-1,'POV Mean':15.139999999999997
'Country Name':"Syrian Arab Republic",'LE Mean':66.58783870967741,'GDP Mean':2567.4341642259465,'TECH Mean':1.5930798451401833,'UWC Mean':10.116666666666665,'POV Mean':32.650000000000006
'Country Name':"Tajikistan",'LE Mean':61.66291935483872,'GDP Mean':537.51559823204,'TECH Mean':11.6035579991534,'UWC Mean':10.916666666666666,'POV Mean':29.287499999999998
'Country Name':"Tanzania",'LE Mean':52.95048387096772,'GDP Mean':559.905016282026,'TECH Mean':3.8360611063458565,'UWC Mean':17.349999999999998,'POV Mean':31.15
'Country Name':"Thailand",'LE Mean':67.88520967741935,'GDP Mean':2268.5178993659297,'TECH Mean':24.733665692885886,'UWC Mean':11.5,'POV Mean':15.694736842105259
'Country Name':"Timor-Leste",'LE Mean':46.55641935483871,'GDP Mean':981.9178656459827,'TECH Mean':-1,'UWC Mean':39.75714285714286,'POV Mean':42.833333333333336
'Country Name':"Togo",'LE Mean':52.73583870967744,'GDP Mean':458.730554618325,'TECH Mean':0.20606163938554947,'UWC Mean':17.7,'POV Mean':45.5
'Country Name':"Tonga",'LE Mean':66.78458064516128,'GDP Mean':2163.6783666900346,'TECH Mean':2.3585201642279157,'UWC Mean':1.3,'POV Mean':19.35
'Country Name':"Trinidad and Tobago",'LE Mean':68.77520967741935,'GDP Mean':7104.842221507946,'TECH Mean':0.3444008031519225,'UWC Mean':4.633333333333334,'POV Mean':-1
'Country Name':"Tunisia",'LE Mean':66.25446774193546,'GDP Mean':2046.173463816192,'TECH Mean':7.136726901979334,'UWC Mean':3.766666666666667,'POV Mean':20.160000000000004
'Country Name':"Turkiye",'LE Mean':66.5373870967742,'GDP Mean':4105.592792710211,'TECH Mean':2.719517327040139,'UWC Mean':4.8428571428571425,'POV Mean':15.512500000000001
'Country Name':"Turkmenistan",'LE Mean':62.844016129032276,'GDP Mean':2909.3321709573684,'TECH Mean':-1,'UWC Mean':6.625,'POV Mean':-1
'Country Name':"Turks and Caicos Islands",'LE Mean':69.311435483871,'GDP Mean':24170.480424919067,'TECH Mean':2.14957521476205,'UWC Mean':0.4,'POV Mean':-1
'Country Name':"Tuvalu",'LE Mean':60.145806451612906,'GDP Mean':2571.8658721957227,'TECH Mean':-1,'UWC Mean':2.25,'POV Mean':26.3
'Country Name':"Uganda",'LE Mean':50.17604838709676,'GDP Mean':335.01166069831373,'TECH Mean':5.360699589851165,'UWC Mean':13.700000000000001,'POV Mean':25.96666666666667
'Country Name':"Ukraine",'LE Mean':69.27056215578287,'GDP Mean':2135.796831403461,'TECH Mean':6.015445876897795,'UWC Mean':4.1,'POV Mean':1.6
'Country Name':"United Arab Emirates",'LE Mean':69.70066129032256,'GDP Mean':34461.21349490338,'TECH Mean':4.752187772039464,'UWC Mean':-1,'POV Mean':-1
'Country Name':"United Kingdom",'LE Mean':76.04655782848151,'GDP Mean':20945.39799249088,'TECH Mean':22.562308786720212,'UWC Mean':-1,'POV Mean':17.8
'Country Name':"United States",'LE Mean':74.86616837136114,'GDP Mean':27416.631579210727,'TECH Mean':21.749028997212164,'UWC Mean':0.8545454545454546,'POV Mean':-1
'Country Name':"Uruguay",'LE Mean':72.93209677419355,'GDP Mean':5907.001504874283,'TECH Mean':8.320684088356622,'UWC Mean':4.2,'POV Mean':-1
'Country Name':"Uzbekistan",'LE Mean':64.85004838709676,'GDP Mean':1201.2474776128759,'TECH Mean':0.8669800904638807,'UWC Mean':6.36,'POV Mean':14.55
'Country Name':"Vanuatu",'LE Mean':63.65025806451612,'GDP Mean':1815.0039122294418,'TECH Mean':-1,'UWC Mean':11.266666666666666,'POV Mean':15.9
'Country Name':"Venezuela, RB",'LE Mean':69.24582258064518,'GDP Mean':4114.993085963115,'TECH Mean':-1,'UWC Mean':4.242857142857143,'POV Mean':34.4625
'Country Name':"Viet Nam",'LE Mean':67.58630645161293,'GDP Mean':1202.064889717746,'TECH Mean':29.475988587156824,'UWC Mean':21.588,'POV Mean':6.88
'Country Name':"Virgin Islands (U.S.)",'LE Mean':71.89835444531865,'GDP Mean':37100.52535936726,'TECH Mean':-1,'UWC Mean':-1,'POV Mean':-1
'Country Name':"West Bank and Gaza",'LE Mean':71.79374999999999,'GDP Mean':2270.586680566304,'TECH Mean':0.5096433982391162,'UWC Mean':2.525,'POV Mean':26.900000000000002
'Country Name':"Yemen, Rep.",'LE Mean':54.784112903225804,'GDP Mean':760.2812041485006,'TECH Mean':1.7248630010423316,'UWC Mean':37.78571428571428,'POV Mean':41.7
'Country Name':"Zambia",'LE Mean':52.337758064516144,'GDP Mean':675.651512805369,'TECH Mean':5.033049334150926,'UWC Mean':17.785714285714285,'POV Mean':54.55
'Country Name':"Zimbabwe",'LE Mean':54.743532258064526,'GDP Mean':748.756091689953,'TECH Mean':4.071223646776796,'UWC Mean':10.71,'POV Mean':30.849999999999998
